City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,benguela,-12.5763,13.4055,83.12,68,14,9.1,AO,1674661271
1,port hardy,50.6996,-127.4199,35.78,100,100,2.3,CA,1674661272
2,bichura,50.5881,107.6022,-11.16,96,96,3.87,RU,1674661272
3,avarua,-21.2078,-159.775,73.45,94,30,5.75,CK,1674661273
4,la ronge,55.1001,-105.2842,16.05,79,100,8.05,CA,1674661273
5,nikolskoye,59.7035,30.7861,35.49,97,100,11.86,RU,1674661274
6,alofi,-19.0595,-169.9187,69.69,100,18,1.14,NU,1674661275
7,cascais,38.6979,-9.4215,57.51,42,0,21.99,PT,1674661275
8,albany,42.6001,-73.9662,32.23,80,100,5.03,US,1674661276
9,hamilton,39.1834,-84.5333,39.72,95,100,13.8,US,1674660634
10,redmond,47.674,-122.1215,45.34,92,100,2.04,US,1674661002
11,ushuaia,-54.8,-68.3,56.82,71,100,25.32,AR,1674661277
12,chilca,-12.5211,-76.7372,73.6,77,12,7.49,PE,1674661277
13,pevek,69.7008,170.3133,-17.99,76,39,3.27,RU,1674661278
14,iquitos,-3.7481,-73.2472,80.64,94,75,4.61,PE,1674661278
15,arraial do cabo,-22.9661,-42.0278,82.36,83,75,12.66,BR,1674661279
16,liling,27.6667,113.5,36.99,63,0,4.09,CN,1674661279
17,touros,-5.1989,-35.4608,86.11,54,5,13.44,BR,1674661280
18,ayan,56.45,138.1667,-14.67,73,86,8.68,RU,1674661280
19,luderitz,-26.6481,15.1594,72.79,54,0,27.67,NA,1674661281
20,elko,41.0002,-115.5012,19.42,97,90,2.21,US,1674661281
21,ifo,6.8144,3.1958,91.02,43,30,10.36,NG,1674661282
22,abu samrah,35.3029,37.1841,52.66,61,16,5.68,SY,1674661282
23,punta arenas,-53.15,-70.9167,51.82,53,75,25.32,CL,1674661283
24,port alfred,-33.5906,26.891,70.18,80,100,1.99,ZA,1674661283
25,qaanaaq,77.484,-69.3632,7.09,69,99,6.69,GL,1674661284
26,canton,23.1167,113.25,54.88,39,3,4.18,CN,1674661273
27,san carlos de bariloche,-41.1456,-71.3082,58.24,41,40,20.71,AR,1674661177
28,bocas del toro,9.3333,-82.25,80.83,73,75,8.63,PA,1674661285
